version 2
ciInstanceKlass java/util/Arrays 1 1 1029 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 10 7 12 1 1 100 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 7 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 11 12 1 1 10 12 1 10 7 12 1 1 1 10 12 10 12 1 10 12 1 10 12 10 12 1 11 100 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 100 1 10 7 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 10 12 1 10 12 1 10 12 1 9 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 3 10 100 1 10 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 8 1 10 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 100 12 1 1 1 18 12 1 11 100 12 1 1 1 18 12 1 11 100 12 1 1 1 18 12 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 1
staticfield java/util/Arrays $assertionsDisabled Z 1
ciInstanceKlass java/lang/StringUTF16 1 1 604 100 1 7 1 10 100 12 1 1 1 100 1 10 7 1 3 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 5 0 5 0 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/StringUTF16 HI_BYTE_SHIFT I 0
staticfield java/lang/StringUTF16 LO_BYTE_SHIFT I 8
staticfield java/lang/StringUTF16 $assertionsDisabled Z 1
instanceKlass org/jetbrains/kotlin/container/UnresolvedServiceException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass java/nio/charset/IllegalCharsetNameException
instanceKlass java/nio/file/InvalidPathException
instanceKlass java/lang/NumberFormatException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 278 10 7 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 100 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 1 100 12 100 12 100 12 12 1 1 100 12 100 12 1 12 1 12 12 12 1 1 1 12 1 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/internal/markers/KMappedMarker 1 0 22 1 100 1 100 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/Function 1 0 25 1 100 1 1 100 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function1 1 0 32 1 100 1 1 100 1 100 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/internal/FunctionBase 1 0 31 1 100 1 1 100 1 100 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/CollectionsKt
ciInstanceKlass kotlin/collections/CollectionsKt___CollectionsKt 1 1 1600 1 100 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 1 100 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 8 1 1 12 10 1 100 1 1 12 10 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 1 1 1 1 100 1 1 1 1 1 12 10 1 1 1 1 1 8 1 7 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 11 1 1 12 11 1 100 1 12 11 1 12 11 1 1 1 1 1 12 10 1 100 1 8 1 12 10 1 1 12 11 1 8 1 8 1 1 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 12 11 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 12 11 1 12 10 1 1 1 1 1 8 1 12 11 1 1 1 1 1 1 1 1 100 1 1 12 9 1 12 10 1 1 1 8 11 11 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 8 10 1 1 8 1 8 1 1 1 1 1 1 1 1 7 12 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 7 10 1 100 1 12 10 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 100 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 8 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 10 1 1 12 10 1 12 10 1 12 10 1 1 12 11 1 1 1 1 1 1 12 10 1 7 10 12 10 1 1 1 1 1 1 11 11 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 12 11 1 1 1 1 1 1 1 8 1 100 1 12 10 1 100 1 1 12 10 1 1 1 1 100 10 1 1 1 1 1 100 1 1 12 10 1 1 1 1 100 1 1 12 11 1 100 1 100 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 11 1 1 100 1 1 1 1 1 12 10 1 1 1 100 1 1 1 1 100 1 1 12 10 1 1 1 100 1 1 1 1 1 12 10 1 1 1 100 1 1 1 1 1 12 10 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 12 10 1 1 1 100 1 1 1 1 1 12 10 1 1 1 100 1 1 1 1 7 1 12 10 1 100 10 1 100 1 100 1 12 10 1 12 10 1 12 11 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 7 10 1 7 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 11 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 12 10 1 7 1 12 10 1 1 1 12 10 1 1 1 10 10 1 1 1 1 1 1 1 1 8 1 12 10 1 1 1 1 12 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 100 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 12 11 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 10 1 7 1 1 12 10 1 1 1 1 12 10 1 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 1 1 1 100 1 12 10 1 1 1 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 100 1 12 10 12 10 1 1 1 8 1 12 10 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 8 1 12 10 1 1 1 1 100 1 1 1 1 12 10 1 1 1 1 100 1 12 10 11 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 100 12 10 1 12 10 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 7 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 8 1 7 1 8 1 8 12 10 1 1 1 1 8 1 12 10 1 1 1 12 10 1 1 1 1 1 1 7 10 1 1 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/collections/CollectionsKt 0 0 34 1 100 1 100 1 1 12 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/collections/EmptyList 1 1 194 1 7 1 7 1 7 1 100 1 100 1 100 1 1 12 10 1 1 1 1 1 1 1 12 11 1 1 1 1 1 1 1 1 8 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 8 1 7 11 1 1 1 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 1 100 1 1 8 1 1 1 8 1 8 1 1 1 1 12 9 1 1 100 1 8 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 12 10 12 10 1 12 10 12 10 1 1 1 1 1 1 8 1 7 1 12 10 1 1 1 12 10 1 10 1 1 5 0 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlin/collections/EmptyList INSTANCE Lkotlin/collections/EmptyList; kotlin/collections/EmptyList
instanceKlass kotlin/collections/CollectionsKt__CollectionsKt
ciInstanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt 1 1 221 1 100 1 100 1 1 1 1 1 7 1 12 10 1 8 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 8 1 12 10 1 100 1 1 12 10 1 100 1 1 12 11 1 1 12 10 1 1 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 1 12 10 1 1 8 12 10 1 1 1 1 1 8 1 1 12 10 1 8 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 8 1 12 10 1 1 1 1 1 1 1 8 1 100 1 12 10 1 1 1 1 8 12 10 1 1 1 1 1 1 12 10 7 1 1 12 10 1 7 1 1 12 10 1 8 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 8 1 12 10 1 1 1 12 10 1 8 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/CollectionsKt__IterablesKt
ciInstanceKlass kotlin/collections/CollectionsKt__CollectionsKt 1 1 380 1 100 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 1 1 8 1 7 1 12 10 1 7 12 10 1 1 1 1 1 1 100 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 100 1 12 10 1 1 1 1 8 1 12 10 1 100 1 1 12 10 1 100 1 1 12 11 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 12 11 1 12 10 1 1 1 1 1 11 1 1 1 1 1 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 12 11 1 1 1 1 1 1 12 11 1 1 1 1 1 8 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 11 1 1 1 1 1 1 12 10 1 100 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 8 1 100 1 1 12 11 1 1 12 10 1 1 1 1 8 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 8 1 100 1 12 10 1 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 8 1 1 12 10 1 12 10 1 100 1 8 10 1 8 1 8 1 1 1 100 1 8 10 1 1 8 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt
ciInstanceKlass kotlin/collections/CollectionsKt__IterablesKt 1 1 151 1 100 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 100 1 1 12 10 1 7 1 1 1 1 1 1 1 1 8 1 7 1 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 1 12 10 1 7 1 1 1 1 1 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function0 1 0 30 1 100 1 1 100 1 100 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$isVisibleAsFunctionInCurrentClass$1$1$1
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$initializeSupertypes$2
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$_supertypes$2
instanceKlass org/jetbrains/kotlin/types/StarProjectionImpl$_type$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution$eraseInflexibleBasedOnClassDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper$mapJavaTargetArguments$1
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition$isOverridable$signatureTypes$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$getAnnotations$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeNonDeclaredProperties$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeNonDeclaredProperties$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$resolveProperty$2$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$resolveProperty$2
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddToString$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddHashCode$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddEquals$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$requiresTypeAliasExpansion$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$deprecationsByConstituentTypes$1$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$computeDefaultType$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$isInner$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$constructors$2
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$setConstantForVariableIfNeeded$1$1
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$setConstantForVariableIfNeeded$1
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$resolveTypeNullable$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt$scopeForInitializerResolution$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$hasDefaultValue$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaDeprecatedAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor$visitAnnotationDefault$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras$dataFlowValue$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$getType$1
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext$extractTypeVariables$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$runCompletion$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$4
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$3
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$dataFlowValue$2
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$mapType$1
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$mapSignature$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$getFunctions$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations$iterator$1
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt$approximateCapturedTypesIfNecessary$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$containsFunctionN$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceSignature$returnTypeEnhancement$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceSignature$valueParameterEnhancements$1$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$14$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$13$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$12$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$11$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$10$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$9$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$8$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$7$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$5
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$4
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$9
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$8
